Vivado Simulator 2018.1
Copyright 1986-1999, 2001-2017 Xilinx, Inc. All Rights Reserved.
Running: /opt/Xilinx/Vivado/2018.1/bin/unwrapped/lnx64.o/xelab -wto 3be7d0364f6d4cc6acd8d66853002573 --incr --debug typical --relax --mt 8 -L xbip_utils_v3_0_9 -L axi_utils_v2_0_5 -L xbip_pipe_v3_0_5 -L xbip_dsp48_wrapper_v3_0_4 -L xbip_dsp48_addsub_v3_0_5 -L xbip_dsp48_multadd_v3_0_5 -L xbip_bram18k_v3_0_5 -L mult_gen_v12_0_14 -L floating_point_v7_1_6 -L xil_defaultlib -L secureip -L xpm --snapshot filter_tb_behav xil_defaultlib.filter_tb -log elaborate.log 
Using 8 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling package std.standard
Compiling package std.textio
Compiling package ieee.std_logic_1164
Compiling package ieee.numeric_std
Compiling package floating_point_v7_1_6.floating_point_v7_1_6_viv_comp
Compiling package xbip_utils_v3_0_9.xbip_utils_v3_0_9_pkg
Compiling package axi_utils_v2_0_5.axi_utils_v2_0_5_pkg
Compiling package floating_point_v7_1_6.floating_point_v7_1_6_consts
Compiling package ieee.math_real
Compiling package floating_point_v7_1_6.floating_point_v7_1_6_exp_table_...
Compiling package mult_gen_v12_0_14.mult_gen_v12_0_14_pkg
Compiling package ieee.std_logic_arith
Compiling package ieee.std_logic_signed
Compiling package floating_point_v7_1_6.floating_point_v7_1_6_pkg
Compiling package floating_point_v7_1_6.flt_utils
Compiling package xbip_pipe_v3_0_5.xbip_pipe_v3_0_5_viv_comp
Compiling package unisim.vcomponents
Compiling package ieee.vital_timing
Compiling package ieee.vital_primitives
Compiling package unisim.vpkg
Compiling package ieee.std_logic_unsigned
Compiling architecture muxcy_v of entity unisim.MUXCY [muxcy_default]
Compiling architecture arch of entity xil_defaultlib.filter_fadd_32ns_bkb [filter_fadd_32ns_bkb_default]
Compiling architecture synth of entity xbip_pipe_v3_0_5.xbip_pipe_v3_0_5_viv [\xbip_pipe_v3_0_5_viv(c_has_ce=1...]
Compiling architecture rtl of entity floating_point_v7_1_6.delay [\delay(width=17,length=0)\]
Compiling architecture dsp48e1_v of entity unisim.DSP48E1 [\DSP48E1(acascreg=0,adreg=0,alum...]
Compiling architecture rtl of entity floating_point_v7_1_6.dsp48e1_wrapper [\dsp48e1_wrapper(a_width=24,b_wi...]
Compiling architecture dsp48e1_v of entity unisim.DSP48E1 [\DSP48E1(acascreg=0,adreg=0,alum...]
Compiling architecture rtl of entity floating_point_v7_1_6.dsp48e1_wrapper [\dsp48e1_wrapper(a_width=24,b_wi...]
Compiling architecture struct of entity floating_point_v7_1_6.fix_mult_dsp48e1_sgl [\fix_mult_dsp48e1_sgl(registers=...]
Compiling architecture rtl of entity floating_point_v7_1_6.fix_mult [\fix_mult(c_xdevicefamily="zynqu...]
Compiling architecture synth of entity xbip_pipe_v3_0_5.xbip_pipe_v3_0_5_viv [\xbip_pipe_v3_0_5_viv(c_has_ce=1...]
Compiling architecture rtl of entity floating_point_v7_1_6.delay [\delay(width=8,length=0,fast_inp...]
Compiling architecture struct of entity floating_point_v7_1_6.carry_chain [\carry_chain(c_xdevicefamily="zy...]
Compiling architecture struct of entity floating_point_v7_1_6.carry_chain [\carry_chain(c_xdevicefamily="zy...]
Compiling architecture synth of entity floating_point_v7_1_6.compare_eq_im [\compare_eq_im(c_xdevicefamily="...]
Compiling architecture rtl of entity floating_point_v7_1_6.special_detect [\special_detect(c_xdevicefamily=...]
Compiling architecture synth of entity xbip_pipe_v3_0_5.xbip_pipe_v3_0_5_viv [\xbip_pipe_v3_0_5_viv(c_has_ce=1...]
Compiling architecture rtl of entity floating_point_v7_1_6.delay [\delay(width=3,length=0,fast_inp...]
Compiling architecture synth of entity xbip_pipe_v3_0_5.xbip_pipe_v3_0_5_viv [\xbip_pipe_v3_0_5_viv(c_has_ce=1...]
Compiling architecture rtl of entity floating_point_v7_1_6.delay [\delay(width=14,length=0)\]
Compiling architecture rtl of entity floating_point_v7_1_6.flt_mult_exp [\flt_mult_exp(c_xdevicefamily="z...]
Compiling architecture synth of entity xbip_pipe_v3_0_5.xbip_pipe_v3_0_5_viv [\xbip_pipe_v3_0_5_viv(c_has_ce=1...]
Compiling architecture rtl of entity floating_point_v7_1_6.delay [\delay(width=30,length=0)\]
Compiling architecture synth of entity xbip_pipe_v3_0_5.xbip_pipe_v3_0_5_viv [\xbip_pipe_v3_0_5_viv(c_has_ce=1...]
Compiling architecture rtl of entity floating_point_v7_1_6.delay [\delay(width=18,length=0)\]
Compiling architecture dsp48e1_v of entity unisim.DSP48E1 [\DSP48E1(acascreg=0,adreg=0,alum...]
Compiling architecture rtl of entity floating_point_v7_1_6.dsp48e1_wrapper [\dsp48e1_wrapper(a_width=30,b_wi...]
Compiling architecture struct of entity floating_point_v7_1_6.flt_round_dsp_opt_full [\flt_round_dsp_opt_full(c_xdevic...]
Compiling architecture rtl of entity floating_point_v7_1_6.flt_mult_round [\flt_mult_round(c_xdevicefamily=...]
Compiling architecture synth of entity floating_point_v7_1_6.flt_dec_op_lat [\flt_dec_op_lat(c_xdevicefamily=...]
Compiling architecture rtl of entity floating_point_v7_1_6.flt_mult [\flt_mult(c_xdevicefamily="zynqu...]
Compiling architecture xilinx of entity floating_point_v7_1_6.floating_point_v7_1_6_viv [\floating_point_v7_1_6_viv(c_xde...]
Compiling architecture xilinx of entity floating_point_v7_1_6.floating_point_v7_1_6 [\floating_point_v7_1_6(c_xdevice...]
Compiling architecture filter_ap_fmul_0_max_dsp_32_arch of entity xil_defaultlib.filter_ap_fmul_0_max_dsp_32 [filter_ap_fmul_0_max_dsp_32_defa...]
Compiling architecture arch of entity xil_defaultlib.filter_fmul_32ns_cud [\filter_fmul_32ns_cud(id=1)\]
Compiling architecture behav of entity xil_defaultlib.operator_mul [operator_mul_default]
Compiling architecture rtl of entity xil_defaultlib.sin_or_cos_float_dEe_rom [sin_or_cos_float_dee_rom_default]
Compiling architecture arch of entity xil_defaultlib.sin_or_cos_float_dEe [sin_or_cos_float_dee_default]
Compiling architecture rtl of entity xil_defaultlib.sin_or_cos_float_eOg_rom [sin_or_cos_float_eog_rom_default]
Compiling architecture arch of entity xil_defaultlib.sin_or_cos_float_eOg [sin_or_cos_float_eog_default]
Compiling architecture rtl of entity xil_defaultlib.sin_or_cos_float_fYi_rom [sin_or_cos_float_fyi_rom_default]
Compiling architecture arch of entity xil_defaultlib.sin_or_cos_float_fYi [sin_or_cos_float_fyi_default]
Compiling architecture rtl of entity xil_defaultlib.sin_or_cos_float_g8j_rom [sin_or_cos_float_g8j_rom_default]
Compiling architecture arch of entity xil_defaultlib.sin_or_cos_float_g8j [sin_or_cos_float_g8j_default]
Compiling architecture behav of entity xil_defaultlib.scaled_fixed2ieee [scaled_fixed2ieee_default]
Compiling architecture rtl of entity xil_defaultlib.filter_mux_83_1_1_1 [\filter_mux_83_1_1_1(id=1,din0_w...]
Compiling architecture rtl of entity xil_defaultlib.filter_mux_164_1_hbi [\filter_mux_164_1_hbi(id=1,din0_...]
Compiling architecture behav of entity xil_defaultlib.filter_mul_mul_15ibs_DSP48_0 [filter_mul_mul_15ibs_dsp48_0_def...]
Compiling architecture arch of entity xil_defaultlib.filter_mul_mul_15ibs [\filter_mul_mul_15ibs(id=1,num_s...]
Compiling architecture behav of entity xil_defaultlib.filter_mul_mul_15jbC_DSP48_1 [filter_mul_mul_15jbc_dsp48_1_def...]
Compiling architecture arch of entity xil_defaultlib.filter_mul_mul_15jbC [\filter_mul_mul_15jbC(id=1,num_s...]
Compiling architecture behav of entity xil_defaultlib.sin_or_cos_float_s [sin_or_cos_float_s_default]
Compiling architecture rtl of entity floating_point_v7_1_6.flt_add [\flt_add(c_xdevicefamily="zynqup...]
Compiling architecture xilinx of entity floating_point_v7_1_6.floating_point_v7_1_6_viv [\floating_point_v7_1_6_viv(c_xde...]
Compiling architecture xilinx of entity floating_point_v7_1_6.floating_point_v7_1_6 [\floating_point_v7_1_6(c_xdevice...]
Compiling architecture filter_ap_faddfsub_2_full_dsp_32_arch of entity xil_defaultlib.filter_ap_faddfsub_2_full_dsp_32 [filter_ap_faddfsub_2_full_dsp_32...]
Compiling architecture arch of entity xil_defaultlib.filter_faddfsub_3kbM [\filter_faddfsub_3kbM(id=1)\]
Compiling architecture rtl of entity floating_point_v7_1_6.flt_add [\flt_add(c_xdevicefamily="zynqup...]
Compiling architecture xilinx of entity floating_point_v7_1_6.floating_point_v7_1_6_viv [\floating_point_v7_1_6_viv(c_xde...]
Compiling architecture xilinx of entity floating_point_v7_1_6.floating_point_v7_1_6 [\floating_point_v7_1_6(c_xdevice...]
Compiling architecture filter_ap_fsub_2_full_dsp_32_arch of entity xil_defaultlib.filter_ap_fsub_2_full_dsp_32 [filter_ap_fsub_2_full_dsp_32_def...]
Compiling architecture arch of entity xil_defaultlib.filter_fsub_32ns_lbW [\filter_fsub_32ns_lbW(id=1)\]
Compiling architecture behav of entity xil_defaultlib.filter [filter_default]
Compiling architecture bench of entity xil_defaultlib.filter_tb
Built simulation snapshot filter_tb_behav
